id,prediction
6989,0
6990,0
6991,0
6992,1
6993,0
6994,1
6995,1
6996,0
6997,0
6998,0
6999,1
7000,1
7001,1
7002,0
7003,0
7004,1
7005,0
7006,1
7007,1
7008,1
7009,1
7010,0
7011,0
7012,1
7013,1
7014,0
7015,1
7016,0
7017,0
7018,1
7019,0
7020,1
7021,1
7022,1
7023,0
7024,1
7025,1
7026,0
7027,1
7028,0
7029,0
7030,0
7031,0
7032,0
7033,1
7034,0
7035,0
7036,1
7037,1
7038,0
7039,0
7040,1
7041,0
7042,0
7043,1
7044,1
7045,1
7046,1
7047,0
7048,1
7049,1
7050,0
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,1
7058,0
7059,0
7060,0
7061,1
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,1
7071,1
7072,0
7073,1
7074,0
7075,1
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,1
7083,0
7084,0
7085,1
7086,1
7087,0
7088,0
7089,0
7090,0
7091,0
7092,1
7093,1
7094,0
7095,1
7096,0
7097,0
7098,1
7099,1
7100,0
7101,1
7102,0
7103,0
7104,0
7105,1
7106,0
7107,0
7108,1
7109,1
7110,1
7111,0
7112,1
7113,0
7114,1
7115,0
7116,1
7117,0
7118,0
7119,1
7120,1
7121,1
7122,1
7123,0
7124,0
7125,0
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,0
7133,1
7134,0
7135,1
7136,1
7137,0
7138,1
7139,0
7140,1
7141,1
7142,1
7143,1
7144,0
7145,0
7146,0
7147,1
7148,0
7149,0
7150,1
7151,0
7152,0
7153,0
7154,0
7155,1
7156,0
7157,0
7158,0
7159,1
7160,0
7161,1
7162,1
7163,0
7164,1
7165,0
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,1
7173,1
7174,0
7175,0
7176,0
7177,1
7178,1
7179,0
7180,0
7181,1
7182,1
7183,0
7184,1
7185,1
7186,0
7187,0
7188,0
7189,1
7190,0
7191,0
7192,0
7193,1
7194,1
7195,0
7196,0
7197,0
7198,0
7199,0
7200,1
7201,1
7202,0
7203,1
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,1
7212,1
7213,0
7214,0
7215,0
7216,0
7217,0
7218,1
7219,0
7220,1
7221,0
7222,0
7223,0
7224,0
7225,1
7226,1
7227,0
7228,0
7229,0
7230,0
7231,0
7232,1
7233,0
7234,0
7235,0
7236,1
7237,1
7238,0
7239,0
7240,1
7241,1
7242,1
7243,0
7244,0
7245,1
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1
7257,0
7258,1
7259,0
7260,0
7261,1
7262,0
7263,1
7264,0
7265,1
7266,0
7267,0
7268,1
7269,1
7270,1
7271,0
7272,0
7273,1
7274,0
7275,1
7276,1
7277,0
7278,0
7279,1
7280,0
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,1
7291,0
7292,0
7293,1
7294,0
7295,1
7296,0
7297,0
7298,0
7299,1
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,1
7307,0
7308,0
7309,0
7310,0
7311,1
7312,0
7313,0
7314,0
7315,1
7316,0
7317,1
7318,0
7319,1
7320,0
7321,1
7322,1
7323,0
7324,0
7325,1
7326,0
7327,0
7328,1
7329,1
7330,0
7331,0
7332,0
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,0
7340,1
7341,1
7342,1
7343,0
7344,1
7345,1
7346,1
7347,1
7348,1
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,1
7360,1
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,1
7369,0
7370,0
7371,0
7372,0
7373,1
7374,0
7375,0
7376,1
7377,0
7378,0
7379,0
7380,0
7381,1
7382,0
7383,1
7384,0
7385,1
7386,0
7387,0
7388,1
7389,1
7390,1
7391,0
7392,0
7393,1
7394,1
7395,0
7396,1
7397,0
7398,1
7399,0
7400,0
7401,1
7402,1
7403,0
7404,0
7405,0
7406,1
7407,1
7408,0
7409,1
7410,1
7411,1
7412,1
7413,0
7414,1
7415,0
7416,0
7417,0
7418,0
7419,1
7420,0
7421,0
7422,0
7423,0
7424,1
7425,0
7426,1
7427,0
7428,0
7429,1
7430,1
7431,0
7432,0
7433,0
7434,1
7435,1
7436,0
7437,0
7438,0
7439,1
7440,1
7441,0
7442,0
7443,1
7444,0
7445,1
7446,0
7447,1
7448,0
7449,1
7450,1
7451,0
7452,0
7453,0
7454,0
7455,1
7456,0
7457,0
7458,1
7459,0
7460,1
7461,1
7462,1
7463,1
7464,0
7465,0
7466,0
7467,1
7468,1
7469,0
7470,0
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,1
7482,0
7483,1
7484,0
7485,1
7486,1
7487,1
7488,1
7489,0
7490,1
7491,1
7492,1
7493,0
7494,0
7495,0
7496,1
7497,0
7498,1
7499,1
7500,0
7501,0
7502,0
7503,1
7504,0
7505,1
7506,0
7507,1
7508,1
7509,1
7510,1
7511,1
7512,1
7513,0
7514,0
7515,1
7516,1
7517,1
7518,0
7519,1
7520,1
7521,1
7522,0
7523,0
7524,1
7525,0
7526,0
7527,1
7528,1
7529,0
7530,1
7531,1
7532,0
7533,1
7534,1
7535,0
7536,0
7537,0
7538,1
7539,0
7540,1
7541,0
7542,1
7543,0
7544,0
7545,1
7546,0
7547,0
7548,0
7549,1
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,1
7557,0
7558,0
7559,0
7560,1
7561,1
7562,1
7563,0
7564,1
7565,1
7566,1
7567,0
7568,0
7569,1
7570,1
7571,0
7572,0
7573,1
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,1
7585,1
7586,0
7587,1
7588,0
7589,1
7590,1
7591,0
7592,0
7593,1
7594,0
7595,0
7596,0
7597,1
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,1
7607,1
7608,1
7609,0
7610,1
7611,1
7612,0
7613,0
7614,0
7615,1
7616,1
7617,1
7618,0
7619,0
7620,1
7621,0
7622,1
7623,1
7624,0
7625,0
7626,1
7627,0
7628,0
7629,1
7630,0
7631,1
7632,1
7633,1
7634,1
7635,0
7636,0
7637,1
7638,0
7639,1
7640,0
7641,0
7642,1
7643,0
7644,1
7645,0
7646,1
7647,1
7648,0
7649,1
7650,1
7651,0
7652,0
7653,1
7654,0
7655,1
7656,1
7657,0
7658,1
7659,1
7660,1
7661,1
7662,0
7663,1
7664,0
7665,1
7666,0
7667,0
7668,0
7669,0
7670,0
7671,1
7672,1
7673,1
7674,1
7675,1
7676,1
7677,0
7678,1
7679,0
7680,1
7681,0
7682,0
7683,1
7684,0
7685,0
7686,0
7687,0
7688,1
7689,0
7690,0
7691,0
7692,1
7693,0
7694,1
7695,1
7696,1
7697,0
7698,1
7699,1
7700,1
7701,1
7702,0
7703,0
7704,0
7705,1
7706,1
7707,0
7708,1
7709,0
7710,1
7711,0
7712,1
7713,0
7714,0
7715,0
7716,1
7717,0
7718,0
7719,1
7720,1
7721,0
7722,0
7723,0
7724,0
7725,1
7726,0
7727,1
7728,0
7729,1
7730,1
7731,1
7732,0
7733,1
7734,0
7735,0
7736,1
7737,0
7738,0
7739,1
7740,0
7741,0
7742,1
7743,0
7744,1
7745,0
7746,0
7747,0
7748,1
7749,1
7750,0
7751,1
7752,0
7753,0
7754,0
7755,0
7756,1
7757,0
7758,1
7759,0
7760,1
7761,1
7762,1
7763,0
7764,1
7765,0
7766,0
7767,0
7768,1
7769,0
7770,0
7771,0
7772,0
7773,1
7774,0
7775,0
7776,1
7777,0
7778,1
7779,1
7780,1
7781,1
7782,1
7783,0
7784,0
7785,0
7786,1
7787,1
7788,1
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,1
7799,0
7800,1
7801,1
7802,0
7803,1
7804,0
7805,0
7806,1
7807,0
7808,0
7809,1
7810,0
7811,0
7812,1
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,0
7823,0
7824,1
7825,0
7826,1
7827,0
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,0
7836,0
7837,1
7838,1
7839,0
7840,0
7841,1
7842,0
7843,0
7844,0
7845,1
7846,0
7847,1
7848,0
7849,0
7850,0
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,1
7858,0
7859,0
7860,0
7861,1
7862,0
7863,0
7864,0
7865,1
7866,0
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,0
7876,1
7877,1
7878,1
7879,0
7880,1
7881,0
7882,0
7883,0
7884,1
7885,0
7886,0
7887,0
7888,1
7889,1
7890,0
7891,1
7892,1
7893,1
7894,0
7895,1
7896,1
7897,1
7898,0
7899,0
7900,1
7901,1
7902,0
7903,1
7904,1
7905,1
7906,0
7907,0
7908,1
7909,1
7910,0
7911,0
7912,0
7913,0
7914,1
7915,0
7916,1
7917,1
7918,0
7919,1
7920,1
7921,1
7922,1
7923,0
7924,1
7925,1
7926,0
7927,1
7928,0
7929,0
7930,0
7931,1
7932,0
7933,0
7934,1
7935,1
7936,0
7937,0
7938,1
7939,1
7940,0
7941,0
7942,0
7943,0
7944,0
7945,1
7946,1
7947,1
7948,1
7949,1
7950,0
7951,0
7952,1
7953,0
7954,1
7955,0
7956,1
7957,0
7958,1
7959,1
7960,0
7961,0
7962,0
7963,0
7964,1
7965,1
7966,0
7967,1
7968,1
7969,0
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,0
7988,1
7989,0
7990,0
7991,0
7992,1
7993,0
7994,1
7995,1
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,1
8004,0
8005,1
8006,0
8007,0
8008,0
8009,0
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,0
8017,0
8018,1
8019,0
8020,0
8021,1
8022,0
8023,0
8024,1
8025,1
8026,1
8027,0
8028,1
8029,1
8030,1
8031,1
8032,0
8033,1
8034,1
8035,0
8036,1
8037,0
8038,0
8039,1
8040,1
8041,1
8042,0
8043,1
8044,1
8045,0
8046,0
8047,1
8048,1
8049,0
8050,1
8051,1
8052,0
8053,1
8054,0
8055,0
8056,0
8057,0
8058,1
8059,0
8060,0
8061,0
8062,0
8063,1
8064,0
8065,0
8066,1
8067,0
8068,0
8069,1
8070,1
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,1
8078,0
8079,0
8080,0
8081,0
8082,1
8083,1
8084,1
8085,0
8086,0
8087,1
8088,0
8089,1
8090,0
8091,1
8092,1
8093,0
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,0
8103,1
8104,1
8105,1
8106,1
8107,0
8108,1
8109,0
8110,0
8111,1
8112,1
8113,0
8114,1
8115,1
8116,1
8117,0
8118,1
8119,1
8120,0
8121,1
8122,1
8123,0
8124,0
8125,1
8126,0
8127,1
8128,0
8129,1
8130,0
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,0
8141,1
8142,1
8143,0
8144,0
8145,1
8146,0
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,0
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,1
8163,0
8164,1
8165,0
8166,1
8167,0
8168,1
8169,1
8170,0
8171,0
8172,1
8173,0
8174,1
8175,1
8176,1
8177,1
8178,0
8179,1
8180,0
8181,0
8182,1
8183,1
8184,0
8185,0
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,1
8204,1
8205,0
8206,1
8207,1
8208,1
8209,0
8210,1
8211,1
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,0
8219,1
8220,1
8221,0
8222,1
8223,1
8224,1
8225,0
8226,1
8227,0
8228,1
8229,0
8230,0
8231,0
8232,1
8233,1
8234,0
8235,1
8236,1
8237,0
8238,1
8239,0
8240,0
8241,1
8242,0
8243,1
8244,1
8245,0
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,0
8253,0
8254,1
8255,0
8256,1
8257,1
8258,0
8259,1
8260,1
8261,1
8262,1
8263,0
8264,0
8265,0
8266,0
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,0
8278,0
8279,0
8280,1
8281,0
8282,0
8283,1
8284,1
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,0
8295,0
8296,1
8297,0
8298,1
8299,1
8300,1
8301,0
8302,0
8303,0
8304,1
8305,0
8306,1
8307,1
8308,0
8309,1
8310,0
8311,0
8312,1
8313,1
8314,0
8315,0
8316,0
8317,1
8318,0
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,0
8326,1
8327,0
8328,1
8329,1
8330,1
8331,1
8332,0
8333,1
8334,0
8335,1
8336,0
8337,0
8338,1
8339,0
8340,0
8341,0
8342,0
8343,0
8344,0
8345,0
8346,1
8347,0
8348,0
8349,0
8350,1
8351,1
8352,1
8353,0
8354,0
8355,0
8356,1
8357,0
8358,0
8359,0
8360,0
8361,1
8362,0
8363,0
8364,1
8365,0
8366,0
8367,1
8368,1
8369,1
8370,0
8371,0
8372,0
8373,1
8374,1
8375,0
8376,1
8377,0
8378,0
8379,1
8380,0
8381,0
8382,0
8383,0
8384,0
8385,1
8386,0
8387,1
8388,1
8389,1
8390,0
8391,1
8392,0
8393,0
8394,0
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,0
8408,0
8409,1
8410,0
8411,1
8412,0
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,1
8420,0
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,0
8428,0
8429,0
8430,1
8431,0
8432,1
8433,0
8434,1
8435,1
8436,0
8437,0
8438,1
8439,1
8440,1
8441,0
8442,1
8443,0
8444,1
8445,1
8446,0
8447,0
8448,0
8449,1
8450,1
8451,1
8452,0
8453,0
8454,0
8455,1
8456,0
8457,0
8458,1
8459,0
8460,0
8461,1
8462,1
8463,1
8464,0
8465,1
8466,0
8467,1
8468,1
8469,1
8470,0
8471,0
8472,1
8473,1
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,1
8481,1
8482,1
8483,0
8484,0
8485,0
8486,1
8487,0
8488,0
8489,1
8490,1
8491,0
8492,0
8493,0
8494,0
8495,1
8496,0
8497,1
8498,0
8499,0
8500,1
8501,1
8502,0
8503,1
8504,0
8505,0
8506,1
8507,1
8508,1
8509,1
8510,1
8511,0
8512,0
8513,1
8514,0
8515,1
8516,0
8517,0
8518,1
8519,1
8520,1
8521,0
8522,0
8523,0
8524,1
8525,0
8526,0
8527,0
8528,1
8529,0
8530,1
8531,1
8532,0
8533,1
8534,0
8535,1
8536,1
8537,0
8538,1
8539,1
8540,1
8541,1
8542,1
8543,0
8544,0
8545,1
8546,0
8547,0
8548,0
8549,0
8550,0
8551,1
8552,1
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,1
8560,0
8561,1
8562,0
8563,0
8564,1
8565,0
8566,0
8567,1
8568,1
8569,1
8570,0
8571,0
8572,0
8573,0
8574,1
8575,0
8576,0
8577,0
8578,1
8579,1
8580,0
8581,1
8582,1
8583,1
8584,1
8585,1
8586,0
8587,1
8588,1
8589,0
8590,0
8591,1
8592,1
8593,0
8594,1
8595,0
8596,0
8597,0
8598,0
8599,0
8600,1
8601,1
8602,0
8603,0
8604,0
8605,1
8606,0
8607,1
8608,1
8609,1
8610,1
8611,0
8612,0
8613,0
8614,1
8615,0
8616,0
8617,1
8618,1
8619,0
8620,1
8621,0
8622,1
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,1
8633,0
8634,1
8635,0
8636,0
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,0
8645,1
8646,0
8647,1
8648,0
8649,1
8650,0
8651,0
8652,1
8653,1
8654,0
8655,0
8656,1
8657,0
8658,0
8659,1
8660,0
8661,0
8662,1
8663,1
8664,1
8665,0
8666,1
8667,0
8668,1
8669,0
8670,1
8671,1
8672,1
8673,1
8674,0
8675,0
8676,1
8677,1
8678,1
8679,1
8680,0
8681,1
8682,1
8683,0
8684,0
8685,1
8686,0
8687,1
8688,1
8689,0
8690,0
8691,0
8692,1
8693,0
8694,0
8695,0
8696,1
8697,0
8698,1
8699,1
8700,1
8701,0
8702,0
8703,0
8704,0
8705,0
8706,1
8707,0
8708,0
8709,0
8710,0
8711,0
8712,1
8713,0
8714,1
8715,0
8716,0
8717,1
8718,0
8719,1
8720,1
8721,1
8722,1
8723,0
8724,1
8725,0
8726,1
8727,0
8728,0
8729,1
8730,0
8731,1
8732,0
8733,0
8734,1
8735,1
8736,1
8737,0
8738,0
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,0
8749,1
8750,1
8751,0
8752,0
8753,1
8754,0
8755,0
8756,0
8757,1
8758,1
8759,0
8760,1
8761,1
8762,1
8763,0
8764,0
8765,0
8766,0
8767,1
8768,0
8769,1
8770,1
8771,1
8772,1
8773,0
8774,1
8775,1
8776,0
8777,0
8778,1
8779,0
8780,0
8781,1
8782,0
8783,1
8784,0
8785,0
8786,0
8787,1
8788,1
8789,0
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,0
8803,1
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,0
8811,0
8812,1
8813,1
8814,0
8815,0
8816,1
8817,0
8818,0
8819,0
8820,1
8821,1
8822,1
8823,1
8824,1
8825,0
8826,0
8827,0
8828,0
8829,0
8830,1
8831,1
8832,1
8833,0
8834,1
8835,0
8836,1
8837,0
8838,0
8839,1
8840,1
8841,1
8842,0
8843,0
8844,1
8845,1
8846,1
8847,0
8848,1
8849,0
8850,1
8851,0
8852,1
8853,1
8854,1
8855,0
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,1
8866,0
8867,1
8868,0
8869,1
8870,1
8871,1
8872,0
8873,1
8874,0
8875,0
8876,0
8877,0
8878,1
8879,0
8880,0
8881,1
8882,1
8883,1
8884,1
8885,0
8886,1
8887,1
8888,0
8889,1
8890,0
8891,1
8892,1
8893,0
8894,1
8895,0
8896,0
8897,0
8898,1
8899,0
8900,1
8901,1
8902,1
8903,1
8904,0
8905,0
8906,1
8907,0
8908,1
8909,0
8910,1
8911,1
8912,1
8913,0
8914,1
8915,1
8916,1
8917,1
8918,0
8919,0
8920,1
8921,1
8922,0
8923,1
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,0
8931,0
8932,0
8933,1
8934,0
8935,0
8936,1
8937,1
8938,0
8939,0
8940,0
8941,1
8942,1
8943,0
8944,0
8945,0
8946,0
8947,1
8948,1
8949,0
8950,0
8951,1
8952,1
8953,0
8954,0
8955,0
8956,0
8957,1
8958,1
8959,1
8960,1
8961,0
8962,0
8963,0
8964,1
8965,1
8966,1
8967,0
8968,1
8969,0
8970,1
8971,1
8972,1
8973,0
8974,0
8975,0
8976,0
8977,1
8978,0
8979,1
8980,1
8981,0
8982,0
8983,1
8984,0
8985,0
8986,1
8987,1
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,1
8995,0
8996,1
8997,1
8998,0
8999,1
9000,0
9001,0
9002,1
9003,1
9004,0
9005,1
9006,0
9007,1
9008,0
9009,0
9010,1
9011,0
9012,0
9013,0
9014,0
9015,1
9016,0
9017,0
9018,0
9019,0
9020,0
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,0
9028,1
9029,0
9030,0
9031,0
9032,1
9033,0
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,0
9041,1
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,1
9050,0
9051,0
9052,0
9053,1
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,0
9061,0
9062,1
9063,0
9064,0
9065,0
9066,1
9067,0
9068,0
9069,0
9070,0
9071,1
9072,0
9073,1
9074,1
9075,1
9076,1
9077,1
9078,0
9079,1
9080,1
9081,0
9082,1
9083,1
9084,1
9085,1
9086,1
9087,0
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,0
9095,1
9096,1
9097,0
9098,0
9099,0
9100,1
9101,0
9102,1
9103,1
9104,0
9105,1
9106,0
9107,0
9108,1
9109,1
9110,0
9111,0
9112,1
9113,0
9114,0
9115,0
9116,1
9117,0
9118,1
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,1
9127,1
9128,1
9129,1
9130,0
9131,1
9132,1
9133,0
9134,0
9135,1
9136,0
9137,1
9138,0
9139,0
9140,1
9141,0
9142,0
9143,0
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,1
9152,0
9153,1
9154,0
9155,1
9156,1
9157,1
9158,1
9159,0
9160,0
9161,1
9162,0
9163,1
9164,0
9165,1
9166,1
9167,0
9168,0
9169,0
9170,0
9171,1
9172,1
9173,1
9174,1
9175,0
9176,0
9177,0
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,1
9186,1
9187,0
9188,0
9189,1
9190,0
9191,0
9192,1
9193,0
9194,0
9195,1
9196,0
9197,1
9198,0
9199,1
9200,0
9201,0
9202,1
9203,1
9204,1
9205,1
9206,1
9207,0
9208,0
9209,0
9210,0
9211,0
9212,1
9213,1
9214,1
9215,0
9216,0
9217,0
9218,0
9219,1
9220,1
9221,0
9222,1
9223,0
9224,1
9225,0
9226,0
9227,1
9228,1
9229,1
9230,0
9231,1
9232,0
9233,1
9234,1
9235,1
9236,0
9237,0
9238,1
9239,0
9240,1
9241,1
9242,0
9243,1
9244,0
9245,0
9246,1
9247,1
9248,0
9249,1
9250,1
9251,0
9252,1
9253,1
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,0
9261,0
9262,1
9263,1
9264,1
9265,1
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,1
9274,0
9275,0
9276,0
9277,1
9278,0
9279,0
9280,1
9281,1
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,1
9290,0
9291,1
9292,0
9293,0
9294,1
9295,1
9296,1
9297,1
9298,0
9299,0
9300,1
9301,1
9302,1
9303,1
9304,1
9305,0
9306,1
9307,0
9308,1
9309,0
9310,0
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,1
9322,1
9323,1
9324,0
9325,0
9326,0
9327,0
9328,0
9329,1
9330,1
9331,1
9332,0
9333,0
9334,1
9335,0
9336,0
9337,0
9338,1
9339,0
9340,0
9341,0
9342,1
9343,0
9344,0
9345,1
9346,1
9347,0
9348,1
9349,1
9350,0
9351,1
9352,1
9353,1
9354,0
9355,0
9356,0
9357,1
9358,0
9359,0
9360,0
9361,1
9362,1
9363,0
9364,1
9365,0
9366,1
9367,1
9368,0
9369,0
9370,1
9371,0
9372,1
9373,0
9374,1
9375,1
9376,0
9377,0
9378,0
9379,1
9380,1
9381,0
9382,0
9383,1
9384,1
9385,1
9386,1
9387,0
9388,0
9389,0
9390,1
9391,0
9392,0
9393,0
9394,0
9395,1
9396,1
9397,1
9398,1
9399,0
9400,0
9401,0
9402,1
9403,1
9404,0
9405,0
9406,0
9407,1
9408,0
9409,0
9410,0
9411,0
9412,0
9413,1
9414,0
9415,1
9416,1
9417,0
9418,1
9419,1
9420,1
9421,0
9422,0
9423,0
9424,0
9425,1
9426,1
9427,1
9428,0
9429,0
9430,0
9431,0
9432,0
9433,1
9434,0
9435,1
9436,1
9437,0
9438,0
9439,0
9440,0
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,0
9450,0
9451,0
9452,1
9453,0
9454,0
9455,1
9456,0
9457,0
9458,1
9459,0
9460,0
9461,0
9462,1
9463,0
9464,1
9465,0
9466,0
9467,1
9468,1
9469,0
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,1
9480,1
9481,0
9482,0
9483,1
9484,0
9485,0
9486,1
9487,0
9488,0
9489,0
9490,1
9491,0
9492,0
9493,1
9494,0
9495,0
9496,1
9497,1
9498,1
9499,1
9500,1
9501,0
9502,0
9503,1
9504,0
9505,0
9506,1
9507,0
9508,1
9509,1
9510,0
9511,1
9512,1
9513,1
9514,0
9515,0
9516,0
9517,1
9518,0
9519,1
9520,1
9521,1
9522,0
9523,1
9524,0
9525,1
9526,0
9527,0
9528,0
9529,1
9530,1
9531,1
9532,1
9533,0
9534,1
9535,0
9536,1
9537,0
9538,1
9539,1
9540,0
9541,0
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,0
9554,1
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,1
9567,0
9568,0
9569,1
9570,0
9571,1
9572,1
9573,0
9574,0
9575,0
9576,1
9577,1
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,1
9585,1
9586,1
9587,0
9588,0
9589,1
9590,0
9591,0
9592,0
9593,1
9594,0
9595,0
9596,0
9597,1
9598,0
9599,1
9600,1
9601,1
9602,0
9603,0
9604,1
9605,1
9606,0
9607,0
9608,1
9609,0
9610,0
9611,1
9612,0
9613,0
9614,1
9615,1
9616,1
9617,1
9618,1
9619,1
9620,0
9621,1
9622,1
9623,1
9624,1
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,1
9632,1
9633,0
9634,0
9635,1
9636,0
9637,1
9638,1
9639,1
9640,1
9641,0
9642,0
9643,0
9644,0
9645,1
9646,0
9647,0
9648,1
9649,1
9650,0
9651,0
9652,1
9653,1
9654,1
9655,0
9656,1
9657,0
9658,0
9659,0
9660,1
9661,1
9662,0
9663,0
9664,0
9665,1
9666,0
9667,0
9668,1
9669,1
9670,0
9671,1
9672,1
9673,0
9674,0
9675,0
9676,0
9677,1
9678,0
9679,1
9680,0
9681,1
9682,1
9683,0
9684,0
9685,1
9686,0
9687,0
9688,1
9689,1
9690,1
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,1
9699,0
9700,1
9701,0
9702,1
9703,0
9704,1
9705,1
9706,1
9707,0
9708,1
9709,0
9710,1
9711,1
9712,1
9713,0
9714,1
9715,1
9716,1
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,1
9724,0
9725,1
9726,1
9727,1
9728,0
9729,1
9730,0
9731,1
9732,1
9733,0
9734,1
9735,1
9736,0
9737,1
9738,1
9739,1
9740,0
9741,1
9742,0
9743,1
9744,1
9745,0
9746,1
9747,1
9748,0
9749,1
9750,1
9751,1
9752,1
9753,0
9754,0
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,0
9762,1
9763,0
9764,1
9765,0
9766,1
9767,1
9768,0
9769,1
9770,0
9771,0
9772,0
9773,1
9774,0
9775,0
9776,0
9777,1
9778,0
9779,0
9780,1
9781,1
9782,0
9783,1
9784,1
9785,1
9786,1
